Genre,Director,Actor1,Actor2,Year,Runtime,Rating
Sci-Fi,Tarantino,Hanks,Johansson,1992,110,2.6922002685034014
Drama,Nolan,DiCaprio,DiCaprio,2005,162,9.83338849435679
Romance,Wong,Johansson,Cruise,2014,178,8.15872031921502
Action,Tarantino,Hanks,DiCaprio,1984,107,2.5097283653978826
Comedy,Spielberg,Hanks,Streep,2005,129,5.050110634409026
Comedy,Spielberg,Hanks,Hanks,1992,115,2.1751002663765275
Romance,Cameron,Johansson,Cruise,2006,157,4.025454056268715
Action,Tarantino,Streep,DiCaprio,2023,91,1.832157560454906
Drama,Spielberg,Johansson,Hanks,1991,143,1.3564634832496818
Sci-Fi,Spielberg,DiCaprio,Hanks,2008,149,7.14608658686092
Action,Wong,Streep,Hanks,1986,121,1.065475250773892
Sci-Fi,Nolan,DiCaprio,Johansson,1992,153,9.357449187208601
Sci-Fi,Nolan,Hanks,DiCaprio,1981,82,8.260225838156455
Action,Wong,Hanks,Johansson,1989,135,7.811222297707111
Romance,Spielberg,Cruise,Cruise,2005,100,4.577271300013289
Comedy,Spielberg,DiCaprio,Hanks,1997,164,1.7457195623744874
Comedy,Wong,Johansson,Streep,1995,86,8.476109636786997
Action,Tarantino,Streep,DiCaprio,2001,162,8.102031056696656
Drama,Spielberg,Johansson,Streep,2011,162,5.331168199436061
Action,Wong,Streep,Johansson,2013,96,5.6711585413958785
Sci-Fi,Spielberg,Hanks,Hanks,1985,104,9.890288005535814
Romance,Cameron,Streep,Streep,1981,165,1.0672609648916456
Action,Nolan,Cruise,Hanks,1993,166,2.0488965249796176
Action,Spielberg,Cruise,DiCaprio,1980,173,6.085312261170836
Romance,Tarantino,DiCaprio,Hanks,1997,94,1.0859659891967441
Comedy,Cameron,Cruise,Streep,2003,171,1.8446150318140782
Drama,Wong,DiCaprio,DiCaprio,2000,138,3.6184439146443634
Sci-Fi,Spielberg,Hanks,DiCaprio,2023,139,3.094465400966786
Sci-Fi,Spielberg,DiCaprio,DiCaprio,1991,132,3.7015740857417065
Comedy,Cameron,DiCaprio,Cruise,1993,82,1.4400124177128029
Drama,Nolan,Streep,Hanks,2015,139,9.054297389549177
Romance,Nolan,Hanks,DiCaprio,2004,142,3.7063447311082762
Comedy,Cameron,Johansson,Johansson,2019,99,7.639453218981592
Action,Nolan,Hanks,Hanks,2001,98,9.582042383311254
Drama,Nolan,Streep,Cruise,2014,119,6.186970240000015
Drama,Spielberg,Streep,Streep,1987,94,8.856765102261077
Drama,Nolan,Streep,Johansson,2018,155,1.6443313602216878
Comedy,Wong,Streep,Johansson,1987,100,5.68021976545042
Drama,Wong,Streep,Streep,1994,82,2.132810204681778
Action,Cameron,Cruise,Hanks,2008,168,1.7310758899103167
Drama,Wong,Streep,DiCaprio,1989,131,9.544622822668774
Comedy,Wong,DiCaprio,DiCaprio,1997,90,4.23260463649755
Action,Wong,Johansson,Streep,1982,105,9.431511337170198
Comedy,Tarantino,Streep,Johansson,1988,111,5.513768580804613
Drama,Nolan,Hanks,DiCaprio,2021,145,4.997005546938654
Drama,Tarantino,DiCaprio,Johansson,2003,177,6.76336591811982
Drama,Nolan,Cruise,DiCaprio,2023,148,5.3398952504734405
Drama,Spielberg,Johansson,Cruise,1992,161,8.752641243020179
Drama,Nolan,Streep,Cruise,1992,166,9.666175802200375
Action,Spielberg,DiCaprio,Johansson,1993,143,6.640843708654466
Drama,Nolan,Streep,Streep,1982,140,9.437858407698064
Sci-Fi,Spielberg,Johansson,Hanks,2016,97,1.4507469750489976
Action,Spielberg,Johansson,Hanks,2015,103,7.380902163361187
Action,Cameron,Hanks,Johansson,1996,106,1.2375207461289128
Romance,Cameron,Hanks,Hanks,1982,151,8.133952573675595
Comedy,Nolan,Streep,DiCaprio,1981,115,5.70017203096694
Comedy,Cameron,Cruise,DiCaprio,2023,142,7.408827097785482
Action,Tarantino,Hanks,Streep,1987,101,6.319744818710765
Sci-Fi,Wong,Johansson,Cruise,2014,132,6.538466341931896
Comedy,Wong,Streep,Streep,2017,92,2.8892165626989237
Comedy,Wong,Johansson,Johansson,2015,90,7.129663552746345
Comedy,Spielberg,Hanks,DiCaprio,2015,102,6.130505444352154
Romance,Tarantino,Johansson,DiCaprio,1989,153,1.731736944920888
Comedy,Wong,Streep,Hanks,2000,88,6.193631437679101
Sci-Fi,Cameron,Cruise,Cruise,2017,101,7.845423630945665
Sci-Fi,Cameron,Hanks,Johansson,1995,141,8.10639010259285
Drama,Nolan,Johansson,Johansson,2022,170,5.286188610859552
Action,Cameron,DiCaprio,Johansson,1983,168,7.214807292118928
Sci-Fi,Cameron,Hanks,Streep,2022,122,4.79751962366536
Sci-Fi,Nolan,Hanks,Cruise,2002,139,9.245466671539758
Drama,Cameron,Hanks,DiCaprio,1988,85,6.6150463127377055
Drama,Nolan,DiCaprio,Johansson,2017,94,4.672215338541948
Sci-Fi,Wong,DiCaprio,DiCaprio,2018,135,3.524142115051788
Action,Spielberg,Cruise,DiCaprio,1999,119,9.417344553113761
Action,Cameron,Cruise,Hanks,1981,136,7.113247130190716
Sci-Fi,Wong,Cruise,Hanks,1996,169,3.5307983389508886
Action,Spielberg,Streep,DiCaprio,2011,84,3.3782100964764514
Action,Cameron,Hanks,Cruise,1993,177,8.544263280237955
Comedy,Nolan,Hanks,Johansson,2006,82,1.0005514927072794
Sci-Fi,Tarantino,Streep,Hanks,2022,107,7.220443349633761
Romance,Wong,Johansson,Johansson,1985,154,9.115906579629943
Romance,Spielberg,Cruise,Streep,1999,141,5.523109305007684
Drama,Cameron,Streep,Hanks,1986,160,7.387006800951261
Action,Spielberg,Hanks,Johansson,2001,106,8.49691808925072
Comedy,Tarantino,Johansson,Johansson,2014,140,2.5000022680347267
Action,Spielberg,DiCaprio,DiCaprio,1982,109,6.837929089078406
Action,Cameron,Streep,Streep,2012,81,3.1767536243463166
Drama,Cameron,Johansson,Johansson,1994,139,8.869047397565161
Drama,Nolan,Streep,DiCaprio,1980,151,1.819923639476539
Drama,Wong,Streep,Johansson,2018,163,7.651915134254585
Romance,Cameron,Streep,DiCaprio,2010,88,3.841482220491305
Drama,Cameron,Cruise,DiCaprio,2003,167,5.739813195080145
Romance,Wong,Hanks,Hanks,2001,116,1.2229856550600262
Romance,Nolan,DiCaprio,DiCaprio,1993,151,2.845790521397739
Romance,Nolan,DiCaprio,Cruise,1997,129,5.777069043648839
Romance,Tarantino,Streep,Cruise,1999,85,3.353333350462338
Action,Wong,DiCaprio,Johansson,2023,118,9.535379864475539
Drama,Nolan,Streep,Streep,2019,145,2.9385415092107845
Drama,Tarantino,Streep,Cruise,1997,140,4.18586372154879
Sci-Fi,Tarantino,Cruise,Hanks,2013,106,7.027899061914398
Romance,Tarantino,Johansson,Cruise,1988,157,3.8399893051903584
Comedy,Spielberg,Streep,Cruise,2015,150,7.303858654392921
Drama,Cameron,DiCaprio,Cruise,2015,177,3.211016030073771
Sci-Fi,Cameron,Cruise,DiCaprio,1986,122,8.814559413844263
Sci-Fi,Spielberg,DiCaprio,Cruise,2022,106,3.5431861770624877
Action,Wong,Hanks,Cruise,2018,90,9.646410996519789
Action,Spielberg,DiCaprio,Cruise,2011,143,1.4315745040474686
Drama,Spielberg,Hanks,Cruise,1995,120,4.481187750688916
Sci-Fi,Tarantino,Streep,Hanks,2011,175,7.16437577798256
Romance,Nolan,Johansson,Cruise,2008,95,9.579368494379615
Sci-Fi,Cameron,Cruise,DiCaprio,2008,91,4.193314302425916
Sci-Fi,Tarantino,Cruise,Cruise,1985,122,5.7110351606195575
Comedy,Nolan,Hanks,Streep,2011,150,2.176409272672443
Sci-Fi,Wong,Johansson,Hanks,2007,176,5.195789003428655
Drama,Spielberg,Streep,DiCaprio,2005,165,8.964052238596306
Comedy,Wong,DiCaprio,Johansson,2021,82,5.254051844235341
Romance,Tarantino,Streep,Hanks,2015,153,4.193079723285065
Sci-Fi,Tarantino,DiCaprio,Streep,2023,155,5.174325973239904
Action,Spielberg,DiCaprio,DiCaprio,2010,138,9.254942638584009
Comedy,Nolan,Streep,Streep,2003,124,1.0584972378787008
Comedy,Cameron,DiCaprio,DiCaprio,2023,136,2.2639133273672805
Sci-Fi,Nolan,Streep,DiCaprio,2003,119,2.0907080503390394
Romance,Tarantino,Streep,Johansson,1986,161,3.5239855323759057
Drama,Spielberg,DiCaprio,DiCaprio,2009,143,8.076558986448708
Romance,Wong,Hanks,DiCaprio,2003,119,6.318420689715108
Drama,Cameron,Hanks,Cruise,2010,87,6.9376801442320915
Romance,Nolan,Streep,DiCaprio,2011,153,7.649197832009209
Action,Cameron,DiCaprio,Johansson,2005,95,5.472255661538898
Drama,Tarantino,DiCaprio,Streep,2008,179,9.550947257674506
Sci-Fi,Cameron,Hanks,Streep,2017,132,4.710512133706052
Comedy,Tarantino,Hanks,Streep,2023,152,4.687739998102271
Action,Cameron,Johansson,DiCaprio,2020,102,5.3892489722428945
Action,Cameron,Johansson,Johansson,1996,138,4.5918131667697
Drama,Spielberg,Johansson,DiCaprio,2012,128,8.725254334176668
Sci-Fi,Cameron,Johansson,Johansson,1997,96,7.255407440429986
Comedy,Nolan,Hanks,Johansson,2020,163,9.91389147644367
Romance,Spielberg,Hanks,DiCaprio,2017,103,9.667067120881056
Sci-Fi,Cameron,Cruise,Johansson,2007,111,8.318447420289495
Romance,Spielberg,Johansson,Cruise,1980,143,6.6209898652522305
Romance,Spielberg,Johansson,Johansson,1995,85,2.3412792197231367
Drama,Spielberg,Cruise,DiCaprio,2002,97,7.172321799971451
Comedy,Wong,Johansson,DiCaprio,2017,144,6.582789986370233
Comedy,Tarantino,Johansson,Streep,1993,148,2.3607356173579315
Comedy,Wong,Cruise,Cruise,2023,130,9.803781926316613
Drama,Spielberg,DiCaprio,Johansson,1982,80,6.078129073392766
Comedy,Cameron,Streep,Cruise,2001,158,4.159899500806603
Action,Wong,DiCaprio,Johansson,2017,152,7.40645038997043
Romance,Cameron,Hanks,Hanks,2013,139,1.889860692871066
Drama,Spielberg,Johansson,Streep,2011,100,3.60014650971811
Comedy,Wong,Streep,Johansson,2013,177,6.335647248226291
Drama,Wong,Johansson,DiCaprio,2019,160,4.859980653224876
Comedy,Tarantino,Hanks,Cruise,1993,88,7.655216058453892
Drama,Cameron,Streep,DiCaprio,2005,115,9.250621554997403
Comedy,Cameron,DiCaprio,Johansson,2015,85,4.820494706918671
Action,Wong,Cruise,Johansson,2019,123,7.044991393833864
Action,Spielberg,Johansson,Streep,1995,100,5.696436652617138
Sci-Fi,Nolan,Hanks,Streep,2013,129,2.022303230343617
Romance,Cameron,Streep,DiCaprio,2004,172,6.447888375764819
Romance,Wong,Streep,Cruise,1986,113,3.90059509907472
Drama,Cameron,Johansson,Cruise,1999,148,2.0151392948911213
Action,Wong,Streep,Streep,2006,169,2.587395910891687
Drama,Nolan,Hanks,Cruise,2011,88,7.761437342010597
Sci-Fi,Wong,DiCaprio,Streep,2020,173,8.119155961952622
Sci-Fi,Nolan,Johansson,DiCaprio,1982,99,9.140947492501278
Romance,Wong,Hanks,Cruise,2022,85,6.656735959975872
Action,Wong,Hanks,DiCaprio,2022,91,3.8264999604172227
Drama,Spielberg,Hanks,Streep,2021,176,9.236696558772783
Romance,Wong,DiCaprio,Streep,2003,87,1.376952920711545
Sci-Fi,Nolan,Hanks,Hanks,2021,108,3.500843605532782
Action,Cameron,Cruise,DiCaprio,2000,176,5.172631883919561
Sci-Fi,Spielberg,Johansson,Cruise,1985,167,2.7935633392704786
